DAILY KEY day2
  reflector : C
  wheels    : Gamma I VII IV   (wheel_index=1040)
  rings     : [0, 0, 16, 17]
  plugboard : TB NS YO LF HC ZG DK QJ RU WE
  #messages : 80

  id   1 | len 300 | pos [14, 15, 5, 25] | SCHWERESXWETTERXBEHINDERTXANGRIFFXSICHTX...
  id   2 | len 200 | pos [12, 13, 18, 12] | NACHSCHUBXERFORDERLICHXDRINGENDXMELDUNGX...
  id   3 | len 360 | pos [20, 23, 1, 11] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXRESERV...
  id   4 | len 250 | pos [21, 13, 15, 1] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXGEFANG...
  id   5 | len 330 | pos [7, 1, 13, 18] | GEHEIMEXOPERATIONXBEGINNTXUMXMITTERNACHT...
  id   6 | len 200 | pos [16, 3, 10, 20] | GELEITZUGXVERSENKTXVIERXSCHIFFEXBEFEHLXB...
  id   7 | len 220 | pos [0, 12, 9, 18] | GEHEIMEXOPERATIONXBEGINNTXUMXMITTERNACHT...
  id   8 | len 180 | pos [18, 15, 25, 23] | ALLEXBOOTEXSAMMELNXBEIXTREFFPUNKTXANTONX...
  id   9 | len 165 | pos [14, 22, 16, 7] | FEINDXKONVOIXGESICHTETXQUADRATXTIEFEXWAS...
  id  10 | len 360 | pos [22, 12, 16, 21] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXWETTER...
  id  11 | len 360 | pos [11, 3, 25, 2] | MASCHINENXSCHADENXBEHOBENXFAHRTXAUFGENOM...
  id  12 | len 220 | pos [25, 23, 5, 25] | FEINDXKONVOIXGESICHTETXQUADRATXANXALLEXU...
  id  13 | len 180 | pos [2, 5, 18, 20] | ALLEXBOOTEXSAMMELNXBEIXTREFFPUNKTXANTONX...
  id  14 | len 165 | pos [9, 4, 7, 12] | GEFANGENEXANXBORDXGENOMMENXVONXOBERKOMMA...
  id  15 | len 150 | pos [5, 8, 24, 0] | BEFEHLXBESTAETIGTXFUEHREXAUSXSOFORTXUBOO...
  id  16 | len 220 | pos [15, 9, 21, 22] | SCHWERESXWETTERXBEHINDERTXANGRIFFXUBOOTX...
  id  17 | len 165 | pos [2, 24, 6, 5] | MELDUNGXUEBERXFEINDXBEWEGUNGENXMASCHINEN...
  id  18 | len 150 | pos [20, 6, 15, 19] | MELDUNGXUEBERXFEINDXBEWEGUNGENXNEUEXKOOR...
  id  19 | len 250 | pos [15, 25, 13, 15] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXKURSXA...
