DAILY KEY day3
  reflector : B
  wheels    : Beta I VIII VI   (wheel_index=40)
  rings     : [0, 0, 9, 18]
  plugboard : MQ CU VT XB AO ED SR FJ ZW NH
  #messages : 81

  id   1 | len 250 | pos [16, 16, 25, 19] | VONXOBERKOMMANDOXDERXMARINEXKURSXAENDERN...
  id   2 | len 200 | pos [4, 25, 17, 18] | VERSORGUNGSSCHIFFXERWARTETXMORGENXFRUEHX...
  id   3 | len 250 | pos [24, 0, 10, 15] | FUNKSTILLEXEINHALTENXBISXWEITERERXBEFEHL...
  id   4 | len 280 | pos [6, 12, 17, 11] | MELDUNGXUEBERXFEINDXBEWEGUNGENXKURSXAEND...
  id   5 | len 280 | pos [14, 13, 11, 1] | WETTERXBERICHTXFUERXDIEXNAECHSTENXSTUNDE...
  id   6 | len 330 | pos [0, 2, 13, 0] | RESERVENXAUFGEBRAUCHTXBITTEXUMXANWEISUNG...
  id   7 | len 165 | pos [11, 18, 17, 22] | TREIBSTOFFXKNAPPXRUECKKEHRXZUMXSTUETZPUN...
  id   8 | len 330 | pos [10, 16, 23, 7] | KURSXAENDERNXAUFXNORDXNORDOSTXGELEITZUGX...
  id   9 | len 330 | pos [11, 16, 11, 5] | NACHSCHUBXERFORDERLICHXDRINGENDXFEINDXKO...
  id  10 | len 220 | pos [1, 2, 25, 1] | NACHSCHUBXERFORDERLICHXDRINGENDXTREIBSTO...
  id  11 | len 360 | pos [0, 3, 3, 10] | TIEFEXWASSERBOMBENXANGRIFFXUEBERSTANDENX...
  id  12 | len 220 | pos [5, 25, 10, 23] | UBOOTXBESCHAEDIGTXTAUCHENXNICHTXMOEGLICH...
  id  13 | len 300 | pos [14, 21, 12, 23] | RESERVENXAUFGEBRAUCHTXBITTEXUMXANWEISUNG...
  id  14 | len 165 | pos [25, 14, 5, 13] | LUFTAUFKLAERUNGXMELDETXFEINDXFLOTTEXGEFA...
  id  15 | len 220 | pos [24, 18, 25, 12] | GELEITZUGXVERSENKTXVIERXSCHIFFEXVERSORGU...
  id  16 | len 220 | pos [13, 10, 17, 19] | POSITIONXMELDENXSOFORTXKURSXAENDERNXAUFX...
  id  17 | len 180 | pos [25, 0, 18, 15] | MASCHINENXSCHADENXBEHOBENXFAHRTXAUFGENOM...
  id  18 | len 150 | pos [17, 12, 5, 25] | KURSXAENDERNXAUFXNORDXNORDOSTXPOSITIONXM...
  id  19 | len 330 | pos [0, 0, 8, 1] | MELDUNGXUEBERXFEINDXBEWEGUNGENXSCHWERESX...
